sale_id,customer_name,product,quantity,price_per_unit,payment_mode,city,total_amount
1,Simran,Mouse,1,49981,Cash,Bangalore,49981
2,Raj,Mouse,4,36908,UPI,Nagpur,147632
3,Pooja,Laptop,8,28970,NetBanking,Hyderabad,231760
4,Simran,Headphones,5,20991,NetBanking,Nagpur,104955
5,Neha,Mobile,2,1841,UPI,Mumbai,3682
6,Vishal,Laptop,6,45123,Card,Pune,270738
7,Pooja,Mobile,5,25291,Card,Bangalore,126455
8,Pooja,Smartwatch,2,838,NetBanking,Mumbai,1676
9,Simran,Mobile,3,6395,Cash,Pune,19185
10,,Headphones,9,12754,Card,Mumbai,114786
11,Neha,Smartwatch,7,11844,Card,Hyderabad,82908
12,Simran,Mobile,7,2250,UPI,Bangalore,15750
13,Neha,Smartwatch,6,2921,UPI,Nagpur,17526
14,Neha,Mobile,8,40387,Cash,Nagpur,323096
15,Vishal,Headphones,4,5819,Card,Pune,23276
16,Pooja,Mobile,8,16396,Card,Delhi,131168
17,Raj,Mobile,4,12418,UPI,Hyderabad,49672
18,,Mobile,8,25564,Card,Pune,204512
19,Vishal,Laptop,9,47117,NetBanking,Delhi,424053
20,Neha,Laptop,3,28435,UPI,Mumbai,85305
21,Karan,Laptop,3,38141,Cash,Hyderabad,114423
22,Pooja,Headphones,2,30211,UPI,Mumbai,60422
23,Riya,Smartwatch,3,5306,Card,Bangalore,15918
24,Vishal,Mouse,3,41860,Cash,Hyderabad,125580
25,Raj,Mobile,5,12682,UPI,Delhi,63410
26,Karan,Mobile,5,22797,NetBanking,Bangalore,113985
27,Karan,Headphones,2,20041,NetBanking,Nagpur,40082
28,Riya,Mobile,6,29421,UPI,Delhi,176526
29,Vishal,Laptop,5,17274,NetBanking,Pune,86370
30,Raj,Mouse,6,45313,NetBanking,Nagpur,271878
31,Pooja,Keyboard,1,37698,NetBanking,,37698
32,Amit,Mobile,5,9320,Cash,Pune,46600
33,Raj,Laptop,9,24570,NetBanking,Hyderabad,221130
34,Riya,Keyboard,2,4732,NetBanking,Nagpur,9464
35,Karan,Mouse,1,11622,NetBanking,Delhi,11622
36,Pooja,Keyboard,9,15523,Cash,Bangalore,139707
37,Raj,Laptop,9,8507,UPI,Nagpur,76563
38,Amit,Smartwatch,9,18405,Card,Delhi,165645
39,Amit,Smartwatch,6,42286,NetBanking,Mumbai,253716
40,Neha,Keyboard,8,29898,UPI,Delhi,239184
41,Neha,Headphones,1,34768,NetBanking,Bangalore,34768
42,Simran,Keyboard,4,7237,Cash,Delhi,28948
43,Riya,Mobile,1,36562,UPI,Pune,36562
44,Vishal,Mobile,8,26010,Cash,Bangalore,208080
45,Raj,Smartwatch,1,19926,NetBanking,Hyderabad,19926
46,Raj,Headphones,3,37765,NetBanking,Mumbai,113295
47,Vishal,Laptop,4,18350,Cash,Pune,73400
48,Simran,Mobile,8,1114,Card,Hyderabad,8912
49,Karan,Smartwatch,6,22276,Cash,Delhi,133656
50,Karan,Mouse,7,24577,NetBanking,Bangalore,172039
51,Simran,Smartwatch,8,9874,Cash,,78992
52,Karan,Mobile,2,35935,Card,Pune,71870
53,Neha,Mobile,8,31407,Cash,Hyderabad,251256
54,Raj,Smartwatch,3,13909,Card,Hyderabad,41727
55,Simran,Laptop,7,17014,Card,Mumbai,119098
56,Raj,Keyboard,3,30366,Cash,Delhi,91098
57,Vishal,Mobile,7,3483,Cash,Mumbai,24381
58,Amit,Smartwatch,2,32205,UPI,Hyderabad,64410
59,Neha,Smartwatch,6,21162,NetBanking,Nagpur,126972
60,Pooja,Headphones,3,24010,Card,Pune,72030
61,Neha,Keyboard,3,13151,UPI,Mumbai,39453
62,Simran,Mouse,9,41498,Cash,Hyderabad,373482
63,Pooja,Laptop,7,29035,NetBanking,Delhi,203245
64,,Mouse,5,7140,UPI,Hyderabad,35700
65,Simran,Keyboard,7,45047,Card,Delhi,315329
66,Riya,Keyboard,9,15817,UPI,Mumbai,142353
67,Raj,Keyboard,1,8064,Card,Delhi,8064
68,Amit,Mouse,7,27845,Cash,Bangalore,194915
69,Raj,Keyboard,6,48788,NetBanking,Bangalore,292728
70,Karan,Smartwatch,9,29187,NetBanking,Bangalore,262683
71,Riya,Mouse,1,14237,NetBanking,Nagpur,14237
72,Riya,Keyboard,4,9823,Cash,Mumbai,39292
73,Amit,Smartwatch,9,15729,Card,Hyderabad,141561
74,Riya,Headphones,4,44981,Cash,Hyderabad,179924
75,Pooja,Keyboard,3,9002,NetBanking,Nagpur,27006
76,Riya,Mouse,9,1045,Cash,Delhi,9405
77,Raj,Mobile,2,37614,,Nagpur,75228
78,Raj,Keyboard,4,29930,Cash,Delhi,119720
79,Simran,Mobile,6,10496,Card,Delhi,62976
80,Raj,Smartwatch,2,28288,UPI,Pune,56576
81,Simran,Headphones,8,30469,UPI,Hyderabad,243752
82,Raj,Laptop,8,49043,Cash,Bangalore,392344
83,Pooja,Headphones,1,14419,UPI,Delhi,14419
84,Vishal,Keyboard,3,4310,UPI,Pune,12930
85,Simran,Mobile,9,31086,Cash,Hyderabad,279774
86,Neha,Mobile,5,40474,Cash,Bangalore,202370
87,Karan,Mouse,6,42273,NetBanking,Delhi,253638
88,Amit,Mobile,4,16871,UPI,Delhi,67484
89,Raj,,2,45584,Card,Nagpur,91168
90,Riya,Smartwatch,8,30129,Cash,Nagpur,241032
91,Vishal,Laptop,6,8936,NetBanking,Hyderabad,53616
92,Raj,Keyboard,5,13484,Card,Bangalore,67420
93,Riya,Mouse,9,33539,UPI,Delhi,301851
94,Karan,Laptop,1,20395,NetBanking,Hyderabad,20395
95,Karan,Mobile,5,18655,Cash,Hyderabad,93275
96,Karan,Mobile,6,11116,Card,Mumbai,66696
97,Riya,Laptop,5,37629,,Nagpur,188145
98,Raj,Mobile,6,40337,UPI,Bangalore,242022
99,Karan,Smartwatch,6,25074,Card,Delhi,150444
100,Pooja,Smartwatch,7,3930,UPI,Hyderabad,27510
101,Simran,Laptop,4,13176,UPI,Delhi,52704
102,Riya,Mouse,8,11316,NetBanking,Mumbai,90528
103,Riya,Mouse,7,33233,Cash,Bangalore,232631
104,Raj,Laptop,9,20644,Card,Hyderabad,185796
105,Riya,Mouse,7,2550,UPI,Delhi,17850
106,Riya,Mouse,3,44960,UPI,Nagpur,134880
107,Karan,Smartwatch,3,34433,Card,Mumbai,103299
108,Raj,Mouse,8,25451,UPI,Bangalore,203608
109,Karan,Headphones,5,32913,NetBanking,Mumbai,164565
110,Simran,Keyboard,4,35301,NetBanking,Nagpur,[phone],Vishal,Mobile,8,33413,NetBanking,Bangalore,[phone],Simran,Headphones,6,47537,NetBanking,Mumbai,285222
113,Vishal,Mouse,2,41100,UPI,Pune,82200
114,Karan,Smartwatch,4,25780,Card,Nagpur,103120
115,Simran,Laptop,4,25057,Card,Nagpur,100228
116,Raj,Mouse,6,47554,Card,Nagpur,285324
117,Amit,Smartwatch,6,35900,Card,Pune,215400
118,Karan,Keyboard,1,4994,Cash,Pune,4994
119,Vishal,Mouse,8,15652,Card,Delhi,125216
120,Pooja,Laptop,6,24395,Cash,Hyderabad,146370
121,Vishal,Smartwatch,3,9655,Cash,Mumbai,28965
122,,Smartwatch,9,32383,NetBanking,Delhi,291447
123,Riya,,2,43694,Cash,Mumbai,87388
124,Simran,Keyboard,8,43501,UPI,Hyderabad,348008
125,Pooja,Mouse,3,2328,Cash,Pune,6984
126,Vishal,Keyboard,5,45528,NetBanking,Hyderabad,[phone],Riya,Mobile,6,42398,Cash,Pune,[phone],Amit,Mobile,6,32623,UPI,Hyderabad,[phone],Raj,Mouse,4,38073,UPI,Delhi,[phone],Raj,Keyboard,3,1306,UPI,Bangalore,3918
131,Raj,Laptop,4,41470,NetBanking,Delhi,165880
132,Pooja,Smartwatch,1,30257,NetBanking,Mumbai,30257
133,Amit,Smartwatch,4,35136,Card,Delhi,140544
134,Pooja,Mouse,1,15061,NetBanking,Nagpur,15061
135,Simran,Mobile,1,48780,UPI,Mumbai,48780
136,Pooja,Mobile,6,24762,UPI,Hyderabad,[phone],Amit,Smartwatch,5,15399,NetBanking,Mumbai,76995
138,Amit,Mouse,4,49488,Cash,Bangalore,197952
139,Simran,Keyboard,3,16434,NetBanking,Pune,49302
140,Amit,Mobile,1,38697,NetBanking,Hyderabad,38697
141,Vishal,Keyboard,6,42344,UPI,Mumbai,[phone],Amit,Mobile,2,36832,Card,Hyderabad,73664
143,Raj,Mobile,8,34657,UPI,Hyderabad,[phone],Vishal,Headphones,5,12093,Card,Hyderabad,60465
145,Vishal,Mobile,7,40542,,Pune,[phone],Simran,Laptop,2,17820,NetBanking,Delhi,35640
147,Neha,Mouse,8,27876,UPI,Hyderabad,223008
148,Neha,Mouse,2,44013,UPI,Nagpur,88026
149,Amit,Keyboard,4,14699,UPI,Bangalore,58796
150,Vishal,Mobile,1,16376,NetBanking,Pune,16376
151,Neha,Laptop,5,8745,NetBanking,Mumbai,43725
152,Neha,Keyboard,9,7714,,Pune,69426
153,Amit,Headphones,1,1226,NetBanking,Mumbai,1226
154,Neha,Keyboard,9,47100,Card,Pune,423900
155,Pooja,Keyboard,8,11862,Card,Mumbai,94896
156,Riya,Mobile,6,18797,Cash,Hyderabad,[phone],Simran,Headphones,7,30948,NetBanking,Delhi,216636
158,Riya,Keyboard,3,26672,Card,Mumbai,80016
159,Amit,Laptop,1,43374,UPI,Mumbai,43374
160,Raj,Laptop,5,8157,NetBanking,Nagpur,40785
161,Simran,Mouse,2,19350,Cash,Mumbai,38700
162,Amit,Headphones,5,25925,Cash,Nagpur,129625
163,Vishal,Headphones,8,27185,Cash,Bangalore,217480
164,Raj,Mouse,9,47819,UPI,Hyderabad,430371
165,Riya,Keyboard,2,25078,Card,,50156
166,Amit,Headphones,3,29331,UPI,Delhi,87993
167,Vishal,Laptop,3,8406,NetBanking,Hyderabad,25218
168,Simran,Laptop,1,7787,Cash,Nagpur,7787
169,Simran,Mobile,8,34160,UPI,Hyderabad,[phone],Karan,Headphones,6,10722,UPI,Hyderabad,64332
171,Vishal,Keyboard,8,37943,Card,Hyderabad,303544
172,Pooja,Mouse,9,35201,Card,,316809
173,Neha,Mouse,5,18264,Cash,,91320
174,Raj,Keyboard,3,45141,UPI,Pune,135423
175,Vishal,Smartwatch,5,18174,UPI,Pune,90870
176,Karan,Mobile,5,18524,Card,Nagpur,92620
177,Neha,Mouse,5,46507,UPI,Hyderabad,232535
178,Neha,Headphones,3,24374,UPI,Nagpur,73122
179,Amit,Mobile,4,44142,UPI,Bangalore,[phone],Neha,Headphones,9,32784,Card,Bangalore,[phone],Pooja,Laptop,9,18102,Cash,Mumbai,[phone],Simran,Mobile,2,38284,NetBanking,Bangalore,76568
183,Karan,Mouse,8,23765,Cash,Mumbai,[phone],Neha,Mobile,8,26431,NetBanking,Delhi,[phone],Amit,Mobile,7,29341,UPI,Nagpur,[phone],Pooja,Mobile,8,29692,Cash,Delhi,[phone],Riya,Smartwatch,3,47042,NetBanking,Bangalore,[phone],Simran,Mobile,6,43020,Card,Delhi,[phone],Simran,Headphones,1,16085,Card,Delhi,16085
190,Karan,Laptop,7,26059,Cash,Delhi,182413
191,Simran,Keyboard,1,40559,Cash,Bangalore,40559
192,Neha,Mobile,9,34242,UPI,Hyderabad,[phone],Amit,Mouse,1,4633,,Delhi,4633
194,Simran,Mobile,1,15163,UPI,Mumbai,15163
195,Simran,Mouse,7,22254,UPI,Bangalore,155778
196,Riya,Headphones,2,4472,Card,Delhi,8944
197,Riya,Mouse,5,5795,Card,Hyderabad,28975
198,Raj,Keyboard,8,47181,NetBanking,Bangalore,377448
199,Pooja,Laptop,8,42373,Card,Pune,338984
200,Neha,Mouse,3,29625,Card,Hyderabad,88875
201,Simran,Mouse,7,41496,Cash,Mumbai,290472
202,Vishal,Laptop,3,10403,Card,Delhi,31209
203,Simran,,6,3520,NetBanking,Pune,21120
204,Amit,Mobile,6,42255,Cash,Pune,[phone],Raj,Mouse,3,20920,NetBanking,Bangalore,62760
206,Pooja,Laptop,7,21952,Card,Pune,153664
207,Vishal,,3,46148,NetBanking,Mumbai,138444
208,Raj,Laptop,8,38501,Cash,Mumbai,308008
209,Karan,Headphones,4,10016,UPI,Nagpur,40064
210,Pooja,Keyboard,1,47827,NetBanking,Mumbai,47827
211,Simran,Mobile,4,49969,NetBanking,Hyderabad,[phone],Simran,Laptop,7,2896,Cash,Pune,20272
213,Pooja,Smartwatch,4,19046,Cash,Mumbai,76184
214,Simran,Mouse,6,19629,NetBanking,Bangalore,117774
215,Neha,Keyboard,9,2091,Card,Nagpur,18819
216,Pooja,Laptop,1,11803,NetBanking,Pune,11803
217,Raj,Mouse,5,31061,Cash,Nagpur,155305
218,Pooja,Laptop,7,6683,UPI,Pune,46781
219,Vishal,Headphones,1,27072,UPI,Bangalore,27072
220,Simran,Laptop,4,34580,Card,Nagpur,138320
221,Neha,Smartwatch,6,21195,NetBanking,Delhi,127170
222,,Laptop,2,7814,UPI,Hyderabad,15628
223,Karan,Laptop,5,20123,NetBanking,Hyderabad,100615
224,Raj,Smartwatch,1,2639,Cash,Pune,2639
225,Riya,Keyboard,6,47956,UPI,Delhi,287736
226,Riya,Laptop,6,31790,Card,Nagpur,190740
227,Pooja,Smartwatch,4,18588,Cash,Delhi,74352
228,Karan,Mouse,8,40192,Card,Delhi,321536
229,Amit,Headphones,4,33630,Cash,Nagpur,134520
230,Pooja,Headphones,8,32588,UPI,Bangalore,260704
231,Karan,Laptop,8,26792,Card,Delhi,214336
232,Raj,Keyboard,5,46749,Card,Delhi,233745
233,Raj,Keyboard,4,21170,Cash,Bangalore,84680
234,Raj,Mouse,2,4238,Card,Delhi,8476
235,Raj,Laptop,3,2969,Cash,Delhi,8907
236,Raj,Headphones,3,23034,Cash,Delhi,69102
237,Karan,Keyboard,4,49374,Cash,Hyderabad,197496
238,Karan,Laptop,4,9517,Cash,Mumbai,38068
239,Neha,Keyboard,5,3308,UPI,Bangalore,16540
240,Vishal,Smartwatch,4,49638,Cash,Delhi,198552
241,Riya,Keyboard,8,48138,NetBanking,Hyderabad,385104
242,Simran,Headphones,6,13213,Card,Bangalore,79278
243,Raj,Mobile,6,40829,NetBanking,Pune,[phone],Amit,Mouse,8,3219,UPI,Pune,25752
245,Simran,Mouse,7,23390,NetBanking,Delhi,163730
246,Karan,Headphones,8,12200,Card,Hyderabad,97600
247,Amit,Keyboard,2,37009,NetBanking,Hyderabad,74018
248,Amit,Laptop,9,43034,UPI,Bangalore,387306
249,Amit,Keyboard,1,37266,Cash,Bangalore,37266
250,Neha,Headphones,8,27205,NetBanking,,217640
251,Karan,Mouse,4,19287,UPI,Bangalore,77148
