sale_id,customer_name,product,quantity,price_per_unit,payment_mode,city,total_amount
252,Amit,Keyboard,4,49345,UPI,Hyderabad,197380
253,Raj,Mouse,5,27088,Card,Mumbai,135440
254,Pooja,Laptop,8,26623,Card,Hyderabad,212984
255,Amit,Mouse,5,33562,NetBanking,Pune,167810
256,Neha,Mouse,8,10677,Cash,Bangalore,85416
257,Simran,Mobile,1,22227,UPI,Hyderabad,22227
258,Karan,Mobile,9,30720,NetBanking,Hyderabad,[phone],Vishal,Smartwatch,6,10382,UPI,Bangalore,62292
260,Neha,Mobile,3,1636,UPI,Mumbai,4908
261,Amit,Mouse,8,35332,Cash,Mumbai,282656
262,Karan,Headphones,9,32466,Cash,Bangalore,292194
263,Pooja,Mouse,6,7509,NetBanking,Nagpur,45054
264,Amit,Headphones,7,13487,Cash,Bangalore,94409
265,Neha,Headphones,1,37811,Cash,Bangalore,37811
266,Riya,Mobile,5,32075,NetBanking,Mumbai,[phone],Raj,Keyboard,5,1507,Cash,Mumbai,7535
268,Vishal,Laptop,4,5945,Card,Bangalore,23780
269,Simran,Mobile,6,11206,UPI,Bangalore,67236
270,Neha,Mobile,7,48017,UPI,Bangalore,[phone],Karan,Keyboard,9,44986,UPI,Mumbai,404874
272,Vishal,Laptop,1,29757,UPI,Bangalore,29757
273,Vishal,Mouse,6,22236,NetBanking,Bangalore,133416
274,Vishal,Smartwatch,7,42707,UPI,Delhi,298949
275,Amit,Smartwatch,3,13781,UPI,Nagpur,41343
276,Raj,Mouse,8,1935,UPI,Pune,15480
277,Amit,Mobile,5,33839,UPI,Nagpur,[phone],Karan,,9,35650,Card,Delhi,[phone],Amit,Mobile,5,26321,UPI,Pune,[phone],Riya,Headphones,9,27160,Card,Bangalore,[phone],Raj,Mobile,4,5584,NetBanking,Delhi,22336
282,Raj,Mobile,9,17161,Cash,Bangalore,[phone],Karan,Mouse,5,14007,UPI,Mumbai,70035
284,Simran,Mouse,9,7559,Cash,Hyderabad,68031
285,Riya,Mouse,3,18771,Cash,Delhi,56313
286,Neha,Smartwatch,4,46039,NetBanking,Mumbai,184156
287,Amit,Headphones,9,7991,Cash,Delhi,71919
288,Pooja,Mouse,6,47795,Card,Delhi,286770
289,Amit,Laptop,2,15359,Cash,Mumbai,30718
290,Vishal,Smartwatch,7,8573,Cash,Pune,60011
291,Amit,Keyboard,2,9577,Cash,Nagpur,19154
292,Neha,Laptop,2,21453,UPI,Bangalore,42906
293,Amit,Laptop,1,11883,UPI,Delhi,11883
294,Riya,Mouse,3,49646,Card,Bangalore,148938
295,Riya,Keyboard,6,2853,Card,Hyderabad,17118
296,Raj,Keyboard,8,24321,UPI,Mumbai,194568
297,Karan,Smartwatch,9,38067,Card,Bangalore,342603
298,Simran,Keyboard,7,25360,UPI,Mumbai,177520
299,Pooja,Headphones,4,21695,NetBanking,Bangalore,86780
300,Vishal,Mouse,6,12439,Cash,Nagpur,74634
301,Amit,Keyboard,5,25838,Cash,Nagpur,129190
302,Amit,Smartwatch,8,22230,Card,Nagpur,177840
303,Neha,Headphones,1,21927,UPI,Nagpur,21927
304,Karan,Mobile,1,35696,UPI,,35696
305,Riya,Mobile,6,27583,Card,Nagpur,[phone],Pooja,Headphones,2,22010,UPI,Mumbai,44020
307,Raj,Smartwatch,5,44564,NetBanking,Delhi,222820
308,Riya,Headphones,1,8313,Cash,Bangalore,8313
309,Vishal,Mouse,7,32098,Card,Nagpur,224686
310,Karan,Mouse,1,47682,Card,Mumbai,47682
311,Vishal,Mobile,4,28070,UPI,Mumbai,[phone],Simran,Keyboard,9,27582,Card,Mumbai,248238
313,Raj,Smartwatch,1,29741,NetBanking,Delhi,29741
314,Simran,Mobile,4,31178,UPI,Bangalore,[phone],Neha,Keyboard,6,45069,UPI,Delhi,[phone],Vishal,Keyboard,6,12245,UPI,Pune,73470
317,Neha,Mouse,8,26529,UPI,Mumbai,212232
318,Amit,Laptop,1,13525,NetBanking,Pune,13525
319,Simran,,7,36624,UPI,Hyderabad,256368
320,Karan,Headphones,1,14788,Card,Nagpur,14788
321,Vishal,Mouse,7,24150,NetBanking,Nagpur,169050
322,Pooja,Keyboard,3,7040,Cash,Delhi,21120
323,Raj,Smartwatch,8,32732,Cash,Bangalore,261856
324,Riya,Laptop,3,16922,Card,Pune,50766
325,Karan,Keyboard,1,3842,Card,Bangalore,3842
326,Karan,Laptop,8,42346,NetBanking,Delhi,338768
327,Neha,Laptop,3,36112,Cash,Nagpur,108336
328,Simran,Laptop,2,10896,Cash,Bangalore,21792
329,Vishal,Smartwatch,1,17982,Cash,Bangalore,17982
330,Vishal,Mouse,3,23911,Cash,Nagpur,71733
331,Amit,Smartwatch,2,47266,Cash,Pune,94532
332,,Mobile,2,13761,UPI,Nagpur,27522
333,Raj,Keyboard,6,3593,Card,Bangalore,21558
334,Neha,Mouse,1,12222,UPI,Pune,12222
335,Karan,Mouse,2,22542,Cash,Pune,45084
336,Vishal,Mouse,6,44913,NetBanking,Nagpur,269478
337,Pooja,Mouse,3,48351,NetBanking,Bangalore,145053
338,Neha,Smartwatch,4,28587,Cash,Delhi,114348
339,Raj,,1,32847,Cash,Bangalore,32847
340,Raj,Headphones,8,34256,NetBanking,Mumbai,274048
341,Neha,Keyboard,7,39714,UPI,Hyderabad,277998
342,Raj,Mouse,7,16835,UPI,Delhi,117845
343,Neha,Keyboard,3,29102,Cash,Pune,87306
344,Riya,Headphones,3,49401,UPI,Delhi,148203
345,Neha,Headphones,2,34950,,Pune,69900
346,Simran,Keyboard,1,32696,UPI,Pune,32696
347,Neha,Laptop,7,6126,Cash,Delhi,42882
348,,Mobile,7,7924,NetBanking,Pune,55468
349,Vishal,Laptop,2,13357,UPI,Pune,26714
350,Simran,Laptop,7,45423,Card,Mumbai,317961
351,Raj,Smartwatch,8,20482,NetBanking,Bangalore,163856
352,Amit,Laptop,1,11925,NetBanking,Bangalore,11925
353,Amit,Mouse,9,2480,Card,Hyderabad,22320
354,Vishal,Smartwatch,7,48790,Card,Hyderabad,341530
355,Vishal,Smartwatch,3,26931,NetBanking,Mumbai,80793
356,Simran,Headphones,8,19940,Card,Hyderabad,159520
357,Riya,Laptop,7,42252,Cash,Delhi,295764
358,Vishal,Headphones,8,17675,Cash,Nagpur,141400
359,Amit,Keyboard,6,49151,Cash,Nagpur,[phone],Neha,Mobile,9,26885,NetBanking,Nagpur,[phone],Raj,Smartwatch,5,38658,Card,Mumbai,193290
362,Amit,Keyboard,3,23519,Card,Mumbai,70557
363,,Keyboard,3,19139,UPI,Pune,57417
364,Riya,Mouse,1,20494,UPI,Nagpur,20494
365,Simran,Mobile,8,34875,Card,Delhi,[phone],Simran,Keyboard,2,22063,Card,Hyderabad,44126
367,Karan,Keyboard,3,39841,Card,Delhi,[phone],Riya,Mobile,8,6276,NetBanking,Hyderabad,50208
369,Neha,Mobile,8,36944,Card,Nagpur,[phone],Simran,Keyboard,4,3880,UPI,Nagpur,15520
371,Raj,Mobile,4,9211,NetBanking,Nagpur,36844
372,Vishal,Keyboard,5,9282,Card,Mumbai,46410
373,Riya,Keyboard,6,17934,,Hyderabad,107604
374,Vishal,Mouse,5,47265,NetBanking,Mumbai,236325
375,Amit,Laptop,7,20517,Card,Mumbai,143619
376,Raj,Keyboard,2,31207,Card,Bangalore,62414
377,Raj,Headphones,7,39610,Card,Delhi,277270
378,Amit,Smartwatch,7,17843,NetBanking,Delhi,124901
379,Riya,Laptop,1,39327,UPI,Pune,39327
380,Amit,Laptop,7,42152,UPI,Mumbai,295064
381,Vishal,Laptop,5,6155,Cash,Hyderabad,30775
382,Karan,Mouse,3,45359,Card,Bangalore,136077
383,Raj,Keyboard,3,15751,Cash,Bangalore,47253
384,Pooja,Mouse,4,1026,Cash,Delhi,4104
385,Pooja,Keyboard,2,3724,UPI,Mumbai,7448
386,Vishal,Mouse,2,48337,NetBanking,Pune,96674
387,Neha,Mouse,1,12036,NetBanking,Mumbai,12036
388,Simran,Smartwatch,5,29041,UPI,Nagpur,145205
389,Amit,Headphones,4,14047,NetBanking,Mumbai,56188
390,Amit,Mouse,2,35031,Cash,Nagpur,70062
391,Neha,,3,9212,Card,Nagpur,27636
392,Neha,Mobile,7,39065,UPI,Pune,[phone],Vishal,Headphones,7,9708,Card,Hyderabad,67956
394,Vishal,Mouse,4,5609,NetBanking,Delhi,22436
395,Neha,Laptop,5,49768,Card,Mumbai,[phone],Raj,Mobile,5,35701,NetBanking,Nagpur,[phone],,Mobile,6,17467,NetBanking,Mumbai,[phone],Karan,Smartwatch,9,30259,Cash,Hyderabad,[phone],Vishal,Mobile,2,20672,NetBanking,Delhi,41344
400,Amit,Headphones,5,37435,Cash,Hyderabad,187175
401,Vishal,Mouse,3,27089,Cash,Delhi,81267
402,Raj,Mouse,4,30515,Cash,Bangalore,122060
403,Neha,Laptop,6,29509,UPI,Delhi,177054
404,Amit,Smartwatch,8,18273,UPI,Pune,146184
405,Vishal,Laptop,1,41625,NetBanking,Hyderabad,41625
406,Raj,Mobile,8,26643,Cash,Nagpur,[phone],Karan,Laptop,7,6654,UPI,Bangalore,46578
408,Vishal,Headphones,1,22304,Cash,Pune,22304
409,Raj,Mouse,2,42188,Card,Mumbai,84376
410,Karan,Mobile,3,21081,Card,Hyderabad,63243
411,Neha,Laptop,1,30587,Card,Nagpur,30587
412,Vishal,,9,33481,NetBanking,Delhi,301329
413,Karan,Headphones,8,4262,Cash,Nagpur,34096
414,Amit,Headphones,2,46667,Card,Mumbai,93334
415,Neha,Laptop,9,10268,UPI,Bangalore,92412
416,Amit,Mouse,7,43908,Card,Bangalore,307356
417,Pooja,Laptop,9,39999,Card,Hyderabad,[phone],Riya,Mobile,6,39059,Card,Bangalore,[phone],Vishal,Laptop,6,49090,NetBanking,Hyderabad,294540
420,Karan,Headphones,4,9283,UPI,Hyderabad,37132
421,Riya,Laptop,2,46889,Cash,Hyderabad,93778
422,Riya,Mouse,7,30281,UPI,Delhi,211967
423,Karan,Smartwatch,5,31311,Cash,Pune,156555
424,Neha,Keyboard,6,49287,NetBanking,Hyderabad,295722
425,Vishal,Laptop,2,35988,NetBanking,Hyderabad,71976
426,Pooja,Mouse,5,9405,NetBanking,Pune,47025
427,Amit,Mouse,4,9627,NetBanking,Nagpur,38508
428,Raj,Smartwatch,9,22931,Cash,Hyderabad,206379
429,Amit,Headphones,6,49653,Card,Delhi,297918
430,Raj,Mouse,2,6868,Cash,Bangalore,13736
431,Amit,,1,27924,UPI,Bangalore,27924
432,Karan,Mouse,5,47324,NetBanking,Mumbai,236620
433,Pooja,Mouse,9,45504,NetBanking,Mumbai,[phone],Vishal,Mobile,6,18833,UPI,Bangalore,[phone],Raj,Mobile,7,23616,Cash,Bangalore,[phone],Vishal,Headphones,5,47719,Card,Delhi,238595
437,Vishal,Laptop,6,43701,Card,Pune,262206
438,Vishal,Mouse,5,16025,UPI,Mumbai,80125
439,Simran,Smartwatch,9,23898,Card,Pune,215082
440,Neha,Laptop,6,33357,Cash,,200142
441,Amit,Smartwatch,8,10861,Cash,Bangalore,86888
442,Vishal,Laptop,2,16869,UPI,Hyderabad,33738
443,Amit,Headphones,9,3541,Cash,Pune,31869
444,Vishal,Mouse,5,605,NetBanking,Bangalore,3025
445,Raj,Mouse,7,9578,UPI,Bangalore,67046
446,Neha,Keyboard,1,25503,Cash,Nagpur,25503
447,Neha,Smartwatch,5,6590,UPI,Pune,32950
448,Karan,Laptop,2,39350,Card,Hyderabad,78700
449,Simran,Laptop,6,2425,Cash,Pune,14550
450,Karan,Mobile,1,18940,NetBanking,Bangalore,18940
451,Karan,Keyboard,3,40185,Cash,Hyderabad,[phone],Karan,Mobile,5,26515,UPI,Delhi,[phone],Karan,Mobile,4,33820,UPI,Nagpur,[phone],Karan,Mobile,3,25791,Cash,Bangalore,77373
455,Pooja,Smartwatch,5,37179,NetBanking,Mumbai,185895
456,,Smartwatch,8,26789,NetBanking,Mumbai,214312
457,Karan,Headphones,4,3889,NetBanking,,15556
458,Vishal,Headphones,1,26183,UPI,Delhi,26183
459,Neha,Mobile,7,14129,Cash,Bangalore,98903
460,Neha,Keyboard,8,25326,Card,Pune,202608
461,Riya,Laptop,3,35698,UPI,Nagpur,107094
462,Pooja,Smartwatch,6,27130,NetBanking,Delhi,162780
463,Karan,Keyboard,2,33726,Cash,Pune,67452
464,Amit,Mouse,7,46663,NetBanking,Mumbai,326641
465,Raj,Smartwatch,8,33475,Card,Mumbai,267800
466,Simran,Smartwatch,6,1399,NetBanking,Pune,8394
467,Vishal,Headphones,6,12153,NetBanking,Nagpur,72918
468,Amit,Laptop,5,28461,Card,Mumbai,142305
469,Pooja,Laptop,8,16905,,Bangalore,135240
470,Raj,Mouse,1,9101,UPI,Hyderabad,9101
471,Pooja,Mouse,4,34162,Cash,Pune,136648
472,Vishal,Smartwatch,4,33782,Card,Pune,[phone],Neha,Mobile,3,21788,NetBanking,Mumbai,65364
474,Raj,Headphones,3,30045,Cash,Nagpur,90135
475,Neha,Headphones,4,37377,UPI,Bangalore,149508
476,Vishal,Smartwatch,1,46526,Card,Nagpur,46526
477,Amit,Keyboard,2,15813,Cash,Delhi,31626
478,Vishal,Mobile,9,15849,UPI,Delhi,[phone],Amit,Smartwatch,2,7679,Card,Hyderabad,15358
480,Raj,Mobile,5,10826,UPI,Mumbai,54130
481,Raj,Mobile,9,45055,Card,Mumbai,[phone],Karan,Mobile,9,2060,NetBanking,Mumbai,18540
483,Pooja,Smartwatch,8,14112,Cash,Hyderabad,112896
484,Karan,Headphones,1,18150,UPI,Delhi,18150
485,Pooja,Headphones,1,27245,Card,Nagpur,27245
486,Karan,Mobile,9,32390,UPI,Hyderabad,[phone],Neha,Keyboard,8,20522,UPI,Hyderabad,164176
488,Raj,Laptop,9,5280,Cash,Nagpur,47520
489,Amit,Smartwatch,7,18811,NetBanking,Mumbai,131677
490,Pooja,Laptop,3,28880,UPI,Bangalore,86640
491,Vishal,Keyboard,3,45162,Card,Nagpur,135486
492,Pooja,Smartwatch,2,2856,,Delhi,5712
493,Amit,Mobile,5,5290,NetBanking,Pune,26450
494,Karan,Headphones,3,27411,Card,,82233
495,Pooja,Laptop,6,49958,NetBanking,Hyderabad,299748
496,Simran,Mouse,2,24863,Card,Pune,49726
497,Neha,Mouse,3,20549,Cash,Bangalore,61647
498,Raj,Keyboard,5,10681,,Mumbai,53405
499,Amit,Mobile,1,40325,Cash,Delhi,40325
500,Raj,Laptop,1,16582,UPI,Bangalore,16582
362,Amit,Keyboard,3,23519,Card,Mumbai,70557
74,Riya,Headphones,4,44981,Cash,Hyderabad,[phone],Amit,Laptop,7,20517,Card,Mumbai,[phone],Riya,Mobile,6,18797,Cash,Hyderabad,[phone],Riya,Mouse,7,2550,UPI,Delhi,17850
